#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1570288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27788, tid=12788
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\mgbon\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 15:24:17 2026 Malay Peninsula Standard Time elapsed time: 21830.813900 seconds (0d 6h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002066a74a850):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12788, stack(0x0000001176300000,0x0000001176400000) (1024K)]


Current CompileTask:
C2:21830813 150841 %     4       com.android.tools.r8.internal.me::a @ 3345 (4509 bytes)

Stack: [0x0000001176300000,0x0000001176400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020638e75d30, length=259, elements={
0x0000020620dc6f90, 0x0000020639289a40, 0x000002063928b000, 0x0000020639269460,
0x0000020639269ac0, 0x000002063926b080, 0x00000206392a3f00, 0x0000020639270c70,
0x00000206392a6530, 0x0000020639022670, 0x00000206397cc500, 0x000002063f9a6280,
0x000002063f88f370, 0x000002063fb9d780, 0x000002063f9d7830, 0x000002063f9d6480,
0x000002063f9d7ec0, 0x000002063f9d4a40, 0x0000020643a54230, 0x0000020643a548c0,
0x0000020643a52160, 0x0000020643a527f0, 0x0000020643a54f50, 0x0000020643a57d40,
0x000002063e9a24e0, 0x000002063e9a3890, 0x000002063e9a4c40, 0x000002063e9a2b70,
0x0000020642da9ee0, 0x000002063e13ebf0, 0x0000020639c12170, 0x0000020639b26980,
0x0000020644b9c190, 0x000002063e13b770, 0x000002063e13ded0, 0x000002063e13c490,
0x000002063e13cb20, 0x000002063e13be00, 0x000002063e13d1b0, 0x000002063e13d840,
0x0000020654af3140, 0x0000020656010410, 0x0000020655dc08a0, 0x0000020655dc1c50,
0x0000020655dbe7d0, 0x0000020656012b70, 0x000002065600fd80, 0x0000020656011e50,
0x0000020656010aa0, 0x0000020656011130, 0x00000206560117c0, 0x000002064ab21510,
0x00000206560124e0, 0x000002064bda0200, 0x000002064ab1f300, 0x000002064ab21be0,
0x000002064bda15b0, 0x000002064bda0890, 0x000002064bda2960, 0x000002064bda1c40,
0x000002064bda22d0, 0x000002064bda2ff0, 0x00000206533a1d30, 0x00000206533a16a0,
0x00000206533a3e00, 0x000002064ab638e0, 0x000002064ab63f70, 0x000002064ab64600,
0x000002064ab64c90, 0x000002064ab659b0, 0x000002064ab65320, 0x000002064ab66040,
0x0000020652e7c620, 0x0000020652e7d340, 0x0000020652e7abe0, 0x0000020652e7ccb0,
0x0000020652e7b270, 0x0000020652e7d9d0, 0x0000020652e7b900, 0x00000206572e3f30,
0x00000206572e6690, 0x00000206572e45c0, 0x00000206572e4c50, 0x00000206572e52e0,
0x00000206572e5970, 0x00000206572e6000, 0x000002064dd79e00, 0x000002064dd77010,
0x000002064dd776a0, 0x000002064dd79770, 0x000002064dd77d30, 0x000002064dd783c0,
0x000002064dd78a50, 0x0000020654af86a0, 0x0000020654af58b0, 0x000002064d394bc0,
0x000002064d3986d0, 0x000002064d397320, 0x0000020669d29980, 0x0000020669d285d0,
0x0000020669d2a010, 0x0000020669d292f0, 0x0000020669d28c60, 0x0000020669d2a6a0,
0x0000020669d2ad30, 0x0000020669d2b3c0, 0x0000020669d27f40, 0x0000020653873210,
0x0000020656bf9390, 0x00000206538752e0, 0x0000020653873f30, 0x00000206582d5860,
0x00000206582d6580, 0x00000206582d5ef0, 0x000002065a7a63d0, 0x000002065a7a56b0,
0x000002065a7a5020, 0x000002065a7a84a0, 0x000002065a7a9ee0, 0x000002065a7a9850,
0x000002065a7a8b30, 0x000002065a7a7780, 0x000002065a7a70f0, 0x000002065a7a7e10,
0x000002065a7a91c0, 0x000002065a7a6a60, 0x000002065a7aa570, 0x000002065a7aac00,
0x000002065a7ab290, 0x000002065bfd1fa0, 0x0000020656bfa0b0, 0x000002065bfd74f0,
0x000002065bfd67d0, 0x00000206538745c0, 0x0000020653875970, 0x00000206538724f0,
0x0000020653872b80, 0x0000020653874c50, 0x00000206538738a0, 0x0000020655f4c600,
0x0000020655f4cc90, 0x0000020655f4bf70, 0x0000020655f4f3f0, 0x0000020655f4e6d0,
0x0000020655f4e040, 0x0000020655dc50d0, 0x0000020655dc3000, 0x000002065bfd7b80,
0x000002065bfd5ab0, 0x000002065bfd6140, 0x000002065bfd8210, 0x000002066b0067a0,
0x0000020655832770, 0x0000020655832e00, 0x0000020655833490, 0x0000020659193670,
